,rates,mfcc,filter_bank,fraud,mfcc_mean,fbank_mean
107,48000,"[[-3.45075386e+00  8.01518767e+00  1.13648416e+01 ... -5.33567682e+00
   4.66499971e+00  6.67984250e+00]
 [-2.69224597e+00  3.37115372e+01 -5.63853623e-01 ... -1.29972335e+01
   2.85176845e+01  1.05031025e+01]
 [-2.01312931e+00  2.98410136e+01  2.64308183e-01 ... -9.32689370e+00
   2.10818254e+01  9.99063493e+00]
 ...
 [-4.40719918e+01 -1.30739732e+01  1.02733092e-02 ... -6.85683131e-01
   4.74112158e-01 -2.55282686e-01]
 [-4.55625863e+01 -4.44393976e+01 -4.21005835e+00 ... -2.69259539e+00
  -2.56961893e-01  2.35631195e+00]
 [-4.53799346e+01 -3.78937443e+01  1.25600428e-01 ...  1.80528197e+00
   1.70809697e+00  1.26536530e+00]]","[[ -5.76150527  -5.2977089   -4.79345313 ...  -7.65654742  -7.56710091
   -7.43530283]
 [ -4.77492772  -3.98916     -4.43252245 ... -11.74244082 -12.7438649
  -13.29046363]
 [ -4.17980293  -3.52750531  -3.51823542 ... -10.67101949 -11.26087388
  -11.53138664]
 ...
 [-49.58865681 -49.40730125 -49.25284099 ... -46.4150757  -46.30850046
  -46.18279685]
 [-58.40651933 -58.23024583 -57.00665208 ... -47.47822231 -47.22495131
  -47.08232631]
 [-55.64994144 -55.62125235 -55.8194424  ... -47.36126058 -47.07211334
  -46.87279404]]",1,1.8568261110739663,-10.244735095723575
108,16000,"[[ -4.21662389  -0.34820942  10.53299009 ...  -3.45370778  -2.89032222
   -2.34200787]
 [ -3.282273    32.77516225  24.29930359 ...   8.22542976   5.9231348
    1.22860448]
 [ -2.69089613  36.88375908  18.24147368 ...   6.14077779   5.00817806
    3.87084355]
 ...
 [-46.91544385 -38.07069209  -4.33750935 ... -10.66197616  -9.44209941
    8.17430136]
 [-45.7046567  -32.70273322  -3.62073421 ...  -6.68573986  -1.2236272
    5.12672295]
 [-45.33924598 -35.86949732  -9.54149665 ...   1.33463024   1.54831522
    0.87167402]]","[[ -7.19799132  -5.9449526   -6.62018549 ...  -7.29310757  -7.20032335
   -7.10594951]
 [ -6.19146155  -5.58713146  -4.4371477  ... -12.74428178 -12.7520212
  -12.76863616]
 [ -5.90034182  -5.34737277  -3.75200335 ... -12.97012008 -13.01192248
  -13.03201983]
 ...
 [-59.98867063 -57.05698561 -56.30806832 ... -49.54102974 -49.36909558
  -48.38376994]
 [-55.71271951 -55.09864429 -54.70031379 ... -47.62940073 -47.59942479
  -47.48071904]
 [-56.33418839 -56.12432363 -55.47636162 ... -47.35153084 -47.19453761
  -47.07536005]]",1,1.3655023294752466,-11.31956894701848
109,16000,"[[ -4.29983059   6.00832907   7.49915788 ...   1.99407633  -2.64157963
    2.29525429]
 [ -3.54733003  15.99775895  -0.0684718  ...   3.67285504 -14.08980679
   11.93436411]
 [ -3.00743008  15.53755228   2.79832751 ...   8.12974344  -9.52910737
    9.54067478]
 ...
 [-46.13295105 -36.82209104  -7.47425538 ...  -2.11459742  -3.50419052
    0.52205346]
 [-45.34549104 -35.48082046  -8.90821352 ...  -1.67491351  -3.08359517
   -0.50724545]
 [-45.45422306 -31.26551478  -4.3238204  ...  -2.37964879  -2.86139434
   -2.45706717]]","[[ -9.04763024  -8.24698215  -6.7935977  ...  -8.92293587  -8.83568751
   -8.72702178]
 [-10.78358484  -9.0696515   -6.01424503 ... -12.43954513 -12.24028713
  -12.23508231]
 [-11.50517788  -9.07278366  -5.64205871 ... -12.59241223 -12.10813724
  -12.18878627]
 ...
 [-57.44925628 -56.83431227 -56.40923471 ... -48.28326266 -48.10883804
  -47.82825738]
 [-56.47386846 -55.99671796 -54.95451381 ... -47.42344394 -47.20727793
  -47.01555109]
 [-55.10134599 -54.63601502 -53.78499677 ... -47.47019777 -47.32664841
  -47.12691791]]",1,-4.75056699520559,-12.018421847243289
110,16000,"[[ -3.48358688  -1.49240218  -2.68948676 ... -17.61901746  -5.12334117
    1.72783905]
 [ -4.09674969  12.94703062 -22.08400301 ...  -4.70058062  18.0214917
   -3.26814947]
 [ -2.45117161  26.56318648 -18.34156115 ... -16.0766854    4.02748089
   -5.90306804]
 ...
 [-47.35607013 -30.91003982   0.2846046  ...  10.83616244  -3.12052096
   -0.57493451]
 [-45.9802955  -40.41790407 -14.50372306 ...  -5.52615881  -4.56584621
   -5.62723366]
 [-45.4004195  -35.6999583   -9.17307293 ...  -0.79011193  -0.33573084
    0.15454604]]","[[-10.71041522  -7.47730206  -6.1068651  ...  -7.10556212  -7.00560408
   -6.91862519]
 [-10.56761946  -9.24427196  -7.35153369 ... -12.44301081 -12.47609452
  -13.28535577]
 [ -7.18981136  -5.07648715  -3.90003577 ... -12.23433455 -12.46049202
  -12.94888639]
 ...
 [-55.86651454 -55.67861742 -55.78786601 ... -49.57865044 -49.13193097
  -49.03027403]
 [-59.18495834 -57.21285935 -56.18423499 ... -47.97693639 -47.7080318
  -47.66803527]
 [-56.5710223  -56.2283359  -55.30164829 ... -47.42016306 -47.28419964
  -47.11715834]]",1,-3.108221508628607,-13.151733014021094
111,16000,"[[ -5.3322234   16.15156283   5.29880269 ...  -0.36306982  -7.60060536
   10.03905564]
 [ -5.52719296  22.48220192   4.67116296 ...  -0.29289098 -14.74396531
   25.16585984]
 [ -6.81353488  16.55812406  -2.04594449 ... -16.63016486 -24.87018955
    8.20581351]
 ...
 [-47.5965609  -32.32724801  -8.26266162 ...  13.1954442    3.04693601
    5.98990541]
 [-46.12003056 -36.97366488 -12.86402432 ...   0.83560758  -3.87434584
    5.80583618]
 [-45.36492912 -35.0749578   -8.13022735 ...   1.14447039   0.47816502
    1.41822816]]","[[-12.36552672 -10.5965183   -7.83467925 ... -13.1785246  -12.7400168
  -12.35754349]
 [-11.28216845 -10.50955094  -7.63767072 ... -15.74436922 -13.96330981
  -13.40192417]
 [-12.06228937 -10.70617752  -7.79810177 ... -14.12828103 -13.70987315
  -13.42907728]
 ...
 [-56.61090463 -56.98323857 -57.04743304 ... -49.97363425 -49.16984506
  -49.29859963]
 [-56.88085415 -56.74349526 -56.65778785 ... -48.08247809 -47.99021532
  -48.30061528]
 [-55.86886253 -56.41888247 -55.08317618 ... -47.43114516 -47.22969219
  -47.08732644]]",1,-4.0722659911693295,-12.525861128848327
112,16000,"[[ -2.03950821  17.35072189  10.52597734 ...  -5.55668375   5.47726389
    3.09382412]
 [ -1.54978314  31.79816094  -4.82490464 ...  -9.22808593  11.44919849
    4.63362303]
 [ -1.68985105  30.01138085  -1.13750661 ... -11.28940863   6.41588848
    2.22762255]
 ...
 [-47.14828029 -37.76264835 -12.50695161 ...  11.5111976    8.58582018
    1.48153321]
 [-45.5811741  -36.82857276  -9.03640047 ...  -3.73222031   3.8000496
    1.40151087]
 [-45.33649534 -32.46675823  -6.0144722  ...  -8.11941825  -6.09431276
   -1.94733575]]","[[ -6.36534211  -4.76978001  -4.08854794 ...  -8.65337649  -8.65228662
   -8.55966138]
 [ -5.72185388  -4.52792091  -3.65002613 ... -12.92740909 -13.32687882
  -13.55789132]
 [ -5.56558759  -3.75924011  -3.98678682 ... -11.77360391 -11.81310322
  -11.85776126]
 ...
 [-58.21120437 -57.82406243 -57.93987801 ... -49.32308711 -49.31631781
  -49.13252177]
 [-57.59629259 -56.99275478 -55.60971939 ... -47.61354    -47.45797819
  -47.26280572]
 [-55.55118462 -55.03688341 -53.84094009 ... -47.38716048 -47.15533837
  -47.04321606]]",1,-0.33303745249451955,-13.445694032806873
113,16000,"[[ -5.71897138   6.25828605  15.50124407 ...  -3.0130094   -0.23999205
    0.5358438 ]
 [ -5.98555875  32.8432247   13.12072027 ...   7.91813157  11.24966788
   -7.35609112]
 [ -4.68888402  22.49485149   9.98140986 ...   1.01531127   9.34086228
    0.14698755]
 ...
 [-47.403062   -35.90294991  -6.70555929 ...  -2.52471666   1.13246403
    2.5630062 ]
 [-45.90769807 -36.07404842 -12.79658448 ...  -3.50755127  -7.0939021
   -1.8009878 ]
 [-45.36108571 -35.31003357  -8.86609036 ...   0.41035652   0.29502554
    1.67320923]]","[[ -9.65099774  -7.87208476  -7.47025685 ...  -9.95230418  -9.86157944
   -9.76591469]
 [ -8.61232573  -7.29109737  -7.88419756 ... -15.48574348 -15.46247828
  -15.4421928 ]
 [ -7.71688911  -6.33674503  -6.50985256 ... -11.66902347 -11.67685035
  -11.67000872]
 ...
 [-57.33261523 -58.04424428 -57.15558695 ... -49.60707041 -49.38595707
  -48.86422217]
 [-57.09967045 -56.24779951 -56.17238193 ... -48.10666492 -47.99768035
  -47.66659807]
 [-56.17771236 -56.53318691 -55.02292294 ... -47.42669178 -47.25851024
  -47.0524404 ]]",1,-0.3430138307400263,-11.88542276986287
114,16000,"[[ -3.54815606 -45.22639459  -0.41023438 ... -12.81303921   1.60641706
    1.04986225]
 [ -3.8564436  -52.81026621  -4.82074382 ... -16.42616606   1.72898029
    2.6252574 ]
 [ -3.86887741 -33.43985341   2.9961717  ...  -6.66913483   6.25756491
   -1.25663176]
 ...
 [-47.30227337 -35.40953284  -2.94761534 ...   2.76773065 -12.04782114
   -4.33065802]
 [-45.9586459  -36.07880676 -10.3143971  ...   5.65186128  -5.55929378
    1.11992651]
 [-45.36933183 -35.53288929  -8.89533737 ...   0.47284457   0.15052272
    1.01388685]]","[[-15.1302999  -15.013038   -14.76544029 ...  -6.09384316  -6.2805025
   -6.91419423]
 [-17.37263359 -17.48094764 -16.91059747 ...  -6.38780247  -6.63467571
   -7.08959302]
 [-12.73282451 -12.62976037 -12.4548863  ...  -6.45463971  -5.85130954
   -6.84034627]
 ...
 [-56.95245525 -56.9187279  -57.32417171 ... -49.35422784 -48.59893447
  -48.98601733]
 [-57.21033253 -56.4284443  -56.73739389 ... -48.08023117 -47.7883891
  -47.72002531]
 [-56.24900639 -56.23501986 -55.1188381  ... -47.4183292  -47.26587085
  -47.08221775]]",1,-4.583368262983351,-13.489234329655368
115,16000,"[[-3.66041305e+00  5.94668643e+00 -4.48030861e-01 ...  3.92144104e+00
  -9.93723949e+00 -4.96151155e+00]
 [-3.24594129e+00  1.68949309e+01 -1.52050093e+01 ...  9.09433443e+00
  -1.77841315e+01 -5.81177270e+00]
 [-3.18162968e+00  2.05827126e+01 -1.48116545e+01 ...  1.18391776e+01
  -1.47488612e+01 -2.58928432e+00]
 ...
 [-4.76426190e+01 -2.93964444e+01  1.66463922e+00 ...  1.87027819e+01
  -4.49701276e+00  4.59895067e+00]
 [-4.55842377e+01 -3.53029202e+01 -6.54717109e+00 ... -3.05769829e-02
  -2.95455307e+00 -8.66818678e+00]
 [-4.52689432e+01 -3.55813768e+01 -9.27383648e+00 ... -2.09816026e+00
  -2.04546267e+00 -1.26637495e+00]]","[[ -9.96759329  -8.93475788  -6.4899369  ...  -8.40317765  -8.32374273
   -8.22269626]
 [-11.27751896  -8.91813844  -6.13532372 ... -12.21608844 -12.16408157
  -12.18604215]
 [ -9.74951638  -8.16882156  -5.85633424 ... -12.59191098 -12.55572695
  -12.52429504]
 ...
 [-56.01955012 -56.05525765 -55.48504214 ... -50.40904144 -49.99878009
  -49.29901278]
 [-57.65902707 -55.91712611 -55.01198245 ... -47.60261261 -47.59494467
  -47.48790387]
 [-56.53608915 -55.9495729  -54.89620661 ... -47.32340455 -47.10225386
  -47.00935474]]",1,-3.2840897471526187,-11.393896000633942
116,16000,"[[ -3.15517897  14.57753395  24.97934059 ...  -3.27725262   2.40128482
    3.52599419]
 [ -2.34821708  33.17413502  14.64271445 ...   0.56538882   6.74024245
   -2.19016369]
 [ -2.16126512  25.12430385  14.46933418 ...  -0.0841617    9.97941265
   -3.23058563]
 ...
 [-47.02500689 -34.58869821  -8.97349267 ...  13.20303647   6.32169778
    2.50712705]
 [-45.58981535 -37.65149896  -8.9225828  ...   2.01050083   3.10691992
   -1.222195  ]
 [-45.37526658 -34.00608884  -6.89209421 ...  -4.22461536  -3.38674124
    0.39788149]]","[[ -6.635637    -5.16618267  -4.6020472  ...  -9.31791404  -9.22459615
   -9.13361724]
 [ -5.90324968  -4.5866426   -3.74534846 ... -13.60905259 -13.61451534
  -13.58848233]
 [ -5.32238783  -4.18837157  -3.47667716 ... -11.05546513 -11.09982166
  -11.1475988 ]
 ...
 [-57.48586409 -58.04134112 -56.9798176  ... -49.58352302 -49.39591871
  -48.85345286]
 [-57.65584647 -57.45239826 -56.0982398  ... -47.57896062 -47.45277398
  -47.16204557]
 [-55.98272649 -55.83242864 -54.22199848 ... -47.3852039  -47.2032163
  -47.07121569]]",1,2.5928243797772454,-11.42663937710834
117,16000,"[[ -4.2894038   -0.30937748   5.54700087 ...  -6.25683958   5.17281318
    3.28085539]
 [ -3.86484276   8.2996414    1.68216642 ...  -5.11744126  12.22026183
   -0.99117124]
 [ -2.03749712  11.07706482  -9.58540912 ...  -9.13792332   7.53161266
   -9.88365143]
 ...
 [-47.36527315 -33.79992532  -5.76138237 ...  -5.08006321 -13.97594501
    8.93710077]
 [-45.88198919 -34.49751169  -7.68226468 ...  -2.34898725  -9.71659089
    0.80834202]
 [-45.36649128 -36.58662533 -10.35758353 ...  -2.62199375  -2.24105682
   -1.28247005]]","[[ -8.95573288  -6.73875525  -7.29890908 ...  -7.75027165  -7.84273599
   -7.75134052]
 [ -7.51292883  -5.49913974  -6.70416642 ...  -9.50938481 -10.38943659
  -10.53853041]
 [ -6.70882362  -4.72461566  -4.82432379 ...  -9.61069811 -10.19318834
  -10.37095252]
 ...
 [-57.46037132 -58.19112423 -56.28615151 ... -49.88267604 -49.60785682
  -49.17304701]
 [-56.08129213 -55.78287442 -54.88672427 ... -48.11270945 -47.76733774
  -47.37097768]
 [-57.29335444 -56.31798954 -55.20476721 ... -47.41041234 -47.2367046
  -47.06904139]]",1,0.6030144398848225,-13.576371268704008
118,48000,"[[ -2.87835488  11.99638859  -2.61888632 ...  -6.05774358  21.18086623
   20.17922223]
 [ -2.46267899  32.86331969 -10.06856948 ...   0.12319362  28.06192908
    4.68760103]
 [ -2.11299056  31.92010463  -7.01932175 ...  -3.41244862  23.87689674
    8.08077025]
 ...
 [-48.00573672 -19.11742038   4.19301143 ...  -0.49421166  -2.49186596
    3.93470958]
 [-45.53808929 -41.17444174   0.27411166 ...   1.65386488   2.50684033
    4.25957537]
 [-45.34344878 -37.93096585   0.1292414  ...   2.23185665   1.03179598
    0.41502544]]","[[ -5.93986293  -5.16847966  -4.79820504 ...  -8.68412072  -8.53258215
   -8.39781961]
 [ -4.93562951  -4.39111976  -4.39514705 ... -11.64414593 -12.10918223
  -12.79411375]
 [ -4.0747905   -4.09165594  -4.251169   ... -10.97526281 -11.39057503
  -11.66371986]
 ...
 [-54.65186591 -54.44762582 -54.32975305 ... -50.30279709 -50.29618226
  -49.73469908]
 [-56.62430345 -56.48150364 -56.36612255 ... -47.44209393 -47.30244423
  -46.96256866]
 [-55.63249558 -55.56228398 -55.79286038 ... -47.32074991 -47.04690282
  -46.81547883]]",1,2.25297150602457,-10.788453188004382
119,16000,"[[-2.66796145e+00 -4.08366858e+01 -8.28789239e+00 ... -1.83969230e+00
  -1.59758193e-02 -7.90008783e+00]
 [-2.39011744e+00 -4.79817887e+01 -1.67591576e+01 ...  8.85432143e+00
   7.08461303e+00 -1.01292589e+01]
 [-2.82802839e+00 -3.85361515e+01 -1.46728764e+01 ...  7.94005195e+00
   4.67129241e+00 -1.22741959e+01]
 ...
 [-4.71178429e+01 -3.08297369e+01 -4.91589593e-01 ...  5.98107574e+00
   2.29223802e+00 -2.87339388e+00]
 [-4.57644027e+01 -3.52212607e+01 -8.12245731e+00 ... -2.01664056e+00
   2.43296003e-01  2.18716989e+00]
 [-4.53916067e+01 -3.28683978e+01 -6.64375454e+00 ... -5.10382147e+00
  -1.21835288e+00  1.32661466e+00]]","[[-13.43576634 -13.637503   -13.40051101 ...  -6.25679998  -6.58087143
   -7.51499786]
 [-15.39668052 -15.16487932 -15.03059047 ...  -6.24809236  -6.46167956
   -7.4340135 ]
 [-13.42204848 -13.32913274 -13.20643945 ...  -6.76457608  -6.75136822
   -7.95738944]
 ...
 [-55.84216857 -56.08701199 -55.18465054 ... -49.50837769 -48.71731267
  -49.00546063]
 [-56.39775341 -55.62508398 -56.02104221 ... -47.71556904 -47.64416651
  -47.55639506]
 [-55.77767373 -55.24586798 -54.16361134 ... -47.3983856  -47.28124773
  -47.12300571]]",1,-3.9046859394978437,-13.825648992390615
120,16000,"[[ -3.5008844  -45.3915236  -14.76680337 ... -12.8740748    8.6188199
    5.08122128]
 [ -3.72796837 -38.55578677 -12.1077974  ... -15.89022437   7.73374161
    3.1601268 ]
 [ -3.66666493 -30.08967341  -8.65651222 ... -15.71550138   9.75830069
    2.7067783 ]
 ...
 [-47.39108044 -32.20403467   0.44897365 ...   8.4460441   18.2439293
    9.68454822]
 [-46.03266621 -40.11270742 -13.85804495 ...  17.32884554  11.73177756
    6.71499707]
 [-45.53683989 -36.27147485  -9.9501087  ...  -0.09328399  -0.24036552
    1.1444686 ]]","[[-15.81698469 -15.76776673 -15.56109164 ...  -7.54135542  -7.73265238
   -9.13161644]
 [-14.63668646 -14.57752291 -14.34536259 ...  -7.74275091  -8.18265923
   -9.5900121 ]
 [-13.00560606 -12.9315283  -12.77524984 ...  -7.83149929  -8.12831319
   -9.60303218]
 ...
 [-56.08248933 -56.3739944  -56.5101035  ... -49.58139586 -49.16999806
  -48.73284824]
 [-57.24960404 -57.17579271 -58.83339904 ... -48.00490702 -48.09023019
  -47.656117  ]
 [-56.7256936  -56.51706245 -55.83526188 ... -47.58273652 -47.41761468
  -47.25205499]]",1,-4.143892833693433,-12.601605651029477
121,16000,"[[ -4.81906133  17.44809549  -7.24668163 ... -10.84851852 -18.45068755
   18.38025466]
 [ -5.16554127  20.50451764  -2.34841725 ...  -9.97151669 -16.41230169
   27.00702136]
 [ -5.62864604  16.95918501  -9.81724849 ...  -9.59390657 -19.539964
   17.12106339]
 ...
 [-47.46434948 -37.88963323 -10.66006512 ...   4.88648703  -4.74465714
    2.90890892]
 [-45.86888099 -36.83003886 -13.25654405 ...   9.15377666  -1.3178469
    6.7492428 ]
 [-45.35295296 -36.35979208 -10.05678397 ...  -0.52807552  -0.62545275
    0.10448578]]","[[-12.29105238 -10.87821231  -7.34288036 ... -13.35325044 -13.01897271
  -12.81604817]
 [-10.33302521  -9.69085591  -7.00334223 ... -14.53085638 -13.4494948
  -13.41109118]
 [-11.83054885 -10.64469873  -7.62236892 ... -13.55524274 -13.40511612
  -13.05781836]
 ...
 [-58.24827538 -58.44270177 -58.4441612  ... -49.74470305 -49.1975138
  -49.10968596]
 [-57.39049081 -56.4241286  -57.1703253  ... -48.47489346 -47.83408325
  -47.47214241]
 [-56.76330824 -56.42483597 -55.2015885  ... -47.42815278 -47.2116361
  -47.05505598]]",1,-4.516018881134947,-12.595041757902859
122,16000,"[[ -3.26336611   1.7267568   -4.56519787 ... -15.8741217   -2.69179745
   -6.4041469 ]
 [ -1.9652962   11.25972939 -16.46782725 ...   4.45833485  -5.28197323
  -11.60449874]
 [ -1.78673859  14.73932154 -21.98283256 ...  -1.23375793  -9.20243252
  -16.19319341]
 ...
 [-47.93795784 -32.03721924  -1.58968614 ...   7.66088736  -3.92565497
   -7.72935428]
 [-45.55258162 -36.36384233  -9.72269672 ...  -9.76812461  -4.24227798
   -2.3967246 ]
 [-45.24522413 -36.06469085 -10.07648422 ...  -4.98978081  -3.63288846
   -2.20399866]]","[[ -9.22440968  -8.21066615  -5.47457282 ...  -9.19792119  -9.19207888
   -9.20321643]
 [ -9.21194001  -8.26501301  -4.37801878 ... -12.91273103 -13.08286568
  -13.16157777]
 [ -8.58927316  -8.01192405  -3.90569345 ... -13.46091328 -13.75772908
  -14.03684247]
 ...
 [-56.94233573 -56.62668072 -55.60578717 ... -50.21441224 -50.28923144
  -50.45633717]
 [-56.93924283 -55.58501657 -55.2412783  ... -47.66554816 -47.51374837
  -47.40417289]
 [-57.24300105 -55.80117111 -54.9896607  ... -47.31708359 -47.09472986
  -46.96626495]]",1,-2.6875789207336442,-12.0505884223925
123,48000,"[[ -3.46521361   4.18338582  16.78896179 ... -18.54279483 -13.24193617
   -8.11468761]
 [ -3.16850978  29.60565957  11.19142235 ... -20.21500477  -4.16480194
   -5.79853166]
 [ -2.06295372  25.9432085    9.24304532 ... -14.7859063   -3.37330444
   -2.91091148]
 ...
 [-45.87349118 -13.27390875   0.50076728 ...  -1.54520497   0.71044379
   -0.48332429]
 [-45.64563948 -41.08544225  -2.25936737 ...   1.32513996  -0.76034825
   -1.00714847]
 [-45.38381691 -38.90360072  -1.45537529 ...   2.76332232   1.12522678
    1.26741143]]","[[ -7.61726601  -4.36692588  -4.84150237 ...  -7.58785312  -7.4373562
   -7.30450451]
 [ -6.66736985  -3.72501154  -4.6688945  ... -12.66010848 -12.76611418
  -12.78428089]
 [ -6.79667456  -3.04876808  -3.65794725 ... -10.64897159 -10.77964456
  -10.73790587]
 ...
 [-51.4336221  -51.24020141 -51.091534   ... -48.06623384 -48.02928532
  -47.92943801]
 [-56.9690207  -56.52683625 -56.6068912  ... -47.54743209 -47.42694815
  -47.09238621]
 [-56.31970784 -55.713106   -56.44948839 ... -47.34465587 -47.11845394
  -46.86331523]]",1,0.05912220112862665,-9.93886476817422
124,16000,"[[ -5.70099737   2.84793241  -9.84945834 ... -11.11434261   7.14828321
   -7.65972263]
 [ -1.84594757   4.83344006 -32.91279674 ... -20.8937601    3.94550857
    0.48334648]
 [ -1.52587359  18.62730754 -43.88389824 ... -12.72472745   1.84818739
   -7.23717481]
 ...
 [-48.29269709 -35.85592115 -10.18827996 ...  17.18674285   5.40634822
   -0.46900067]
 [-45.50263828 -35.86780025  -5.89765622 ...  -0.36786491   0.72955563
   -3.41573949]
 [-45.23543336 -32.84274937  -5.73979941 ...  -4.30884183  -3.80918956
   -0.16278901]]","[[-10.74273321  -9.01504893  -8.18453252 ... -12.07307075 -12.37317783
  -12.50702713]
 [ -9.29387228  -7.14299625  -6.92760021 ... -11.08816221 -11.33370559
  -11.43751212]
 [ -9.42717585  -5.81134141  -5.98225013 ... -14.73655749 -14.54256242
  -14.87350882]
 ...
 [-57.71055505 -58.4027826  -58.02008596 ... -50.24176511 -50.18340641
  -50.42698803]
 [-56.72672228 -56.0384643  -55.21738966 ... -47.60085133 -47.244117
  -47.30979643]
 [-55.0840625  -54.84644956 -54.14594504 ... -47.31817779 -47.09304718
  -46.94726334]]",1,-1.2299085744121188,-12.32406964183683
125,48000,"[[ -3.93133556   0.9470861    8.75268052 ... -20.63967347 -10.37963514
   -1.87221232]
 [ -3.43879013  26.06284063   6.39238639 ... -19.84194613  -3.03742132
    0.83266872]
 [ -1.88302667  43.15814631  10.74753623 ... -19.20560507  22.79520589
    2.44139073]
 ...
 [-48.16902948 -31.74335256   7.04292975 ...   0.57190653  -1.33767042
   -1.23292767]
 [-45.63532839 -42.85550731  -3.55675255 ...   0.36616602  -3.19302801
   -4.90265694]
 [-45.38468766 -41.02830074  -3.23600456 ...   2.15385594   0.12410659
   -1.3006158 ]]","[[-10.60257887  -6.38671794  -6.60179871 ...  -7.20426355  -7.07122996
   -6.94489735]
 [ -7.72830239  -5.1303788   -5.41722331 ... -10.80676021 -11.08010051
  -11.24974611]
 [ -6.03004326  -3.60632942  -4.48379526 ... -11.65830447 -12.2680427
  -13.08669675]
 ...
 [-57.52659906 -57.28717617 -56.8472406  ... -50.19439598 -49.76732977
  -49.3315242 ]
 [-57.45722671 -56.97220357 -56.88882612 ... -47.65605828 -47.44611676
  -47.08168515]
 [-56.65531977 -56.38411596 -56.58677776 ... -47.35951324 -47.10687089
  -46.86610305]]",1,2.192574837384462,-10.964338006074014
126,48000,"[[-3.14052822e+00  1.11956471e+01  1.67494189e+01 ...  1.20513302e-02
   7.83360918e-01 -3.68450501e+00]
 [-2.22871820e+00  2.90483943e+01  6.88569382e+00 ... -6.60185231e+00
   2.95317939e+00 -2.95034429e+00]
 [-1.29784524e+00  3.14266777e+01  7.09999766e+00 ... -7.36111541e+00
   1.27024631e-01 -4.18254065e+00]
 ...
 [-4.78665509e+01 -1.91213641e+01  4.41092851e+00 ...  7.28562171e-01
  -2.46630378e+00  1.27053109e+00]
 [-4.56084245e+01 -4.29862604e+01 -4.93046330e+00 ... -1.60503540e+00
  -3.41596171e+00  1.61864157e+00]
 [-4.53891889e+01 -4.07511246e+01 -3.30035034e+00 ...  9.68317398e-01
  -4.53184339e-01 -3.82498465e-01]]","[[ -4.1450042   -4.06579078  -5.29938978 ...  -8.67109247  -8.54804538
   -8.43419394]
 [ -3.18678111  -3.31117568  -4.02475597 ... -11.6489383  -11.76465762
  -11.83227895]
 [ -2.77530903  -2.74430349  -2.28153465 ... -10.89374427 -10.94488835
  -10.93103836]
 ...
 [-54.6226785  -54.40420872 -54.25851391 ... -49.93520813 -49.93256757
  -49.3373818 ]
 [-57.77167689 -57.27004406 -57.07102621 ... -47.5252753  -47.40869334
  -47.07160897]
 [-56.96211889 -56.22840756 -56.55350701 ... -47.36181074 -47.09813778
  -46.87994311]]",1,3.7058505439836793,-10.710379872707708
127,16000,"[[ -3.23815777  22.46175103   9.80125115 ...   1.39876862  -1.39213444
   -5.49794271]
 [ -2.95624166  39.36604527  15.93200721 ...   4.17752329   3.89810142
    2.11326875]
 [ -2.74836847  36.92271066  13.91987722 ...   2.37349893   5.42845385
    3.07590627]
 ...
 [-47.41885774 -33.85231571  -7.53817148 ... -11.64154252 -12.63797519
    0.84806629]
 [-45.59699196 -34.84984939  -8.12005073 ...   0.67163449  -6.27912969
    5.13532743]
 [-44.99560401 -34.69031034  -6.26398114 ...  -1.0374792   -1.76726786
   -0.24164665]]","[[ -9.4318848   -6.63694001  -5.65299406 ... -10.72941685 -10.71689928
  -10.66305546]
 [ -8.43880986  -7.26547392  -5.08902574 ... -13.7929271  -13.84251832
  -13.84304954]
 [ -7.05954689  -6.43675481  -4.75920616 ... -12.79698983 -12.78025893
  -12.77053877]
 ...
 [-57.90141258 -58.19496137 -56.0482529  ... -49.28780724 -49.8362457
  -49.20156462]
 [-55.46725704 -55.90966263 -55.73529569 ... -47.60559138 -48.14570583
  -47.17064103]
 [-55.33211806 -54.88547417 -54.46914964 ... -47.00550429 -46.89604651
  -46.69010853]]",1,0.9695288146268042,-12.505246818001261
128,48000,"[[ -2.84041662  -3.72788964   5.32985975 ... -15.86964271  -8.31967794
   -1.28624454]
 [ -2.69078377  29.76070746   7.91098688 ... -17.31524431  -7.77586334
   -8.07322552]
 [ -1.34502037  36.00137439   5.54400459 ... -16.80973166   5.11437287
    4.89090461]
 ...
 [-48.2910589  -29.74775475   8.29447639 ...  -0.60634315  -1.7050093
    3.54571991]
 [-45.6543348  -43.40854254  -6.1512793  ...  -0.9133386   -3.82785474
   -1.29123728]
 [-45.38214667 -42.30913654  -4.63986497 ...   1.97199262   0.06585061
    0.06631059]]","[[ -9.57689709  -6.09682757  -6.00313238 ...  -5.65915267  -5.52271498
   -5.3898539 ]
 [ -9.38921534  -4.7440363   -4.49296808 ... -11.1230068  -11.35749724
  -11.40095296]
 [ -7.67765806  -3.83914964  -4.36407184 ... -10.7716472  -11.0279466
  -10.9958706 ]
 ...
 [-57.06302779 -56.82730488 -56.57861853 ... -50.40688355 -50.1881547
  -49.61512456]
 [-58.34352125 -57.95529907 -56.95215054 ... -47.5624536  -47.3618068
  -47.15816917]
 [-57.15071728 -56.87542909 -56.84581314 ... -47.36287226 -47.08559493
  -46.85309585]]",1,1.1545701460636557,-10.111897683414258
